SUMMARY OUTPUT,,,,,,,,,,
,,,,,,,,,,
Regression Statistics,,,,,,,,,,
Multiple R,0.620471461,,,,,,,,,
R Square,0.384984834,,,,,,,,,
Adjusted R Square,0.378702046,,,,,,,,,
Standard Error,0.383544122,,,,,,,,,
Observations,891,,,,,,,,,
,,,,,,,,,,
ANOVA,,,,,,,,,,
,df,SS,MS,F,Significance F,,,,,
Regression,9,81.12680409,9.014089343,61.27611107,5.68435E-87,,,,,
Residual,881,129.6004686,0.147106094,,,,,,,
Total,890,210.7272727,,,,,,,,
,,,,,,,,,,
,Coefficients,Standard Error,t Stat,P-value,Lower 95%,Upper 95%,Lower 95.0%,Upper 95.0%,,
Intercept,0.743767461,0.279949037,2.656795928,0.008031433,0.194322593,1.293212329,0.194322593,1.293212329,,
class,-0.156861983,0.020366966,-7.7017844,3.60429E-14,-0.196835419,-0.116888546,-0.196835419,-0.116888546,,
sex,0.515673441,0.028478154,18.10768529,1.521E-62,0.459780499,0.571566383,0.459780499,0.571566383,,
age,-0.002576042,0.000816379,-3.155447184,0.001656933,-0.004178317,-0.000973767,-0.004178317,-0.000973767,,
sibsp,-0.037444869,0.013237585,-2.828678235,0.00478016,-0.063425753,-0.011463986,-0.063425753,-0.011463986,,
parac,-0.007602516,0.018382021,-0.413584354,0.679279187,-0.043680179,0.028475146,-0.043680179,0.028475146,,
fare,0.00032779,0.000332201,0.986721937,0.32404988,-0.000324207,0.000979787,-0.000324207,0.000979787,,
S,-0.119675555,0.273505713,-0.437561447,0.661811468,-0.656474368,0.417123257,-0.656474368,0.417123257,,
C,-0.059264008,0.274171329,-0.21615684,0.828915532,-0.597369199,0.478841183,-0.597369199,0.478841183,,
Q,-0.099633355,0.277516271,-0.359018065,0.719667598,-0.64430353,0.44503682,-0.64430353,0.44503682,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
RESIDUAL OUTPUT,,,,PROBABILITY OUTPUT,,,,,,
,,,,,,,,,,704
Observation,Predicted survived,Residuals,,Percentile,survived,,,,,
1,0.06176464,-0.06176464,,0.056116723,0,,0,0,,1
2,0.931346381,0.068653619,,0.168350168,0,,1,1,,1
3,0.604800041,0.395199959,,0.280583614,0,,1,1,,1
4,0.872702661,0.127297339,,0.392817059,0,,1,1,,1
5,0.065983196,-0.065983196,,0.505050505,0,,0,0,,1
6,0.176320702,-0.176320702,,0.617283951,0,,0,0,,1
7,0.345123652,-0.345123652,,0.729517396,0,,0,0,,1
8,0.035324918,-0.035324918,,0.841750842,0,,0,0,,1
9,0.588070615,0.411929385,,0.953984287,0,,1,1,,1
10,0.822800371,0.177199629,,1.066217733,0,,1,1,,1
11,0.619301934,0.380698066,,1.178451178,0,,1,1,,1
12,0.842195748,0.157804252,,1.290684624,0,,1,1,,1
13,0.104623825,-0.104623825,,1.40291807,0,,0,0,,1
14,-0.012165505,0.012165505,,1.515151515,0,,0,0,,1
15,0.635689337,-0.635689337,,1.627384961,0,,0,1,,0
16,0.689603709,0.310396291,,1.739618406,0,,1,1,,1
17,0.020560956,-0.020560956,,1.851851852,0,,0,0,,1
18,0.314629207,0.685370793,,1.964085297,0,,1,0,,0
19,0.557777444,-0.557777444,,2.076318743,0,,0,1,,0
20,0.731959227,0.268040773,,2.188552189,0,,1,1,,1
21,0.228729004,-0.228729004,,2.300785634,0,,0,0,,1
22,0.22704378,0.77295622,,2.41301908,0,,1,0,,0
23,0.653212859,0.346787141,,2.525252525,0,,1,1,,1
24,0.406737283,0.593262717,,2.637485971,0,,1,0,,0
25,0.535542107,-0.535542107,,2.749719416,0,,0,1,,0
26,0.506120854,0.493879146,,2.861952862,0,,1,1,,1
27,0.216285785,-0.216285785,,2.974186308,0,,0,0,,1
28,0.376954184,-0.376954184,,3.086419753,0,,0,0,,1
29,0.69180432,0.30819568,,3.198653199,0,,1,1,,1
30,0.156094119,-0.156094119,,3.310886644,0,,0,0,,1
31,0.433686385,-0.433686385,,3.42312009,0,,0,0,,1
32,1.053898055,-0.053898055,,3.535353535,0,,1,1,,1
33,0.69176197,0.30823803,,3.647586981,0,,1,1,,1
34,0.143790963,-0.143790963,,3.759820426,0,,0,0,,1
35,0.44500217,-0.44500217,,3.872053872,0,,0,0,,1
36,0.338636357,-0.338636357,,3.984287318,0,,0,0,,1
37,0.216287162,0.783712838,,4.096520763,0,,1,0,,0
38,0.102047783,-0.102047783,,4.208754209,0,,0,0,,1
39,0.55382112,-0.55382112,,4.320987654,0,,0,1,,0
40,0.659766403,0.340233597,,4.4332211,0,,1,1,,1
41,0.531798659,-0.531798659,,4.545454545,0,,0,1,,0
42,0.725926963,-0.725926963,,4.657687991,0,,0,1,,0
43,0.216505667,-0.216505667,,4.769921437,0,,0,0,,1
44,0.839704136,0.160295864,,4.882154882,0,,1,1,,1
45,0.642859523,0.357140477,,4.994388328,0,,1,1,,1
46,0.156144665,-0.156144665,,5.106621773,0,,0,0,,1
47,0.141184029,-0.141184029,,5.218855219,0,,0,0,,1
48,0.69176197,0.30823803,,5.331088664,0,,1,1,,1
49,0.146133985,-0.146133985,,5.44332211,0,,0,0,,1
50,0.591200431,-0.591200431,,5.555555556,0,,0,1,,0
51,-0.008899175,0.008899175,,5.667789001,0,,0,0,,1
52,0.101965836,-0.101965836,,5.780022447,0,,0,0,,1
53,0.90479503,0.09520497,,5.892255892,0,,1,1,,1
54,0.722413828,0.277586172,,6.004489338,0,,1,1,,1
55,0.372912372,-0.372912372,,6.116722783,0,,0,0,,1
56,0.478866458,0.521133542,,6.228956229,0,,1,0,,0
57,0.775386292,0.224613708,,6.341189675,0,,1,1,,1
58,0.142869966,-0.142869966,,6.45342312,0,,0,0,,1
59,0.769607435,0.230392565,,6.565656566,0,,1,1,,1
60,-0.061886545,0.061886545,,6.677890011,0,,0,0,,1
61,0.159614239,-0.159614239,,6.790123457,0,,0,0,,1
62,1.030912504,-0.030912504,,6.902356902,0,,1,1,,1
63,0.341225413,-0.341225413,,7.014590348,0,,0,0,,1
64,0.024807482,-0.024807482,,7.126823793,0,,0,0,,1
65,0.536728064,-0.536728064,,7.239057239,0,,0,1,,0
66,0.173867536,0.826132464,,7.351290685,0,,1,0,,0
67,0.754777957,0.245222043,,7.46352413,0,,1,1,,1
68,0.107235367,-0.107235367,,7.575757576,0,,0,0,,1
69,0.462999909,0.537000091,,7.687991021,0,,1,0,,0
70,0.014478606,-0.014478606,,7.800224467,0,,0,0,,1
71,0.23137639,-0.23137639,,7.912457912,0,,0,0,,1
72,0.440906686,-0.440906686,,8.024691358,0,,0,0,,1
73,0.280363604,-0.280363604,,8.136924804,0,,0,0,,1
74,0.114233482,-0.114233482,,8.249158249,0,,0,0,,1
75,0.089591358,0.910408642,,8.361391695,0,,1,0,,0
76,0.0916125,-0.0916125,,8.47362514,0,,0,0,,1
77,0.156094119,-0.156094119,,8.585858586,0,,0,0,,1
78,0.156144665,-0.156144665,,8.698092031,0,,0,0,,1
79,0.302530695,0.697469305,,8.810325477,0,,1,0,,0
80,0.595987317,0.404012683,,8.922558923,0,,1,1,,1
81,0.099783142,-0.099783142,,9.034792368,0,,0,0,,1
82,0.081914743,0.918085257,,9.147025814,0,,1,0,,0
83,0.691774262,0.308225738,,9.259259259,0,,1,1,,1
84,0.410539644,-0.410539644,,9.371492705,0,,0,0,,1
85,0.78569046,0.21430954,,9.48372615,0,,1,1,,1
86,0.477030873,0.522969127,,9.595959596,0,,1,0,,0
87,0.06330464,-0.06330464,,9.708193042,0,,0,0,,1
88,0.156144665,-0.156144665,,9.820426487,0,,0,0,,1
89,0.882323457,0.117676543,,9.932659933,0,,1,1,,1
90,0.094319658,-0.094319658,,10.04489338,0,,0,0,,1
91,0.081439448,-0.081439448,,10.15712682,0,,0,0,,1
92,0.104559644,-0.104559644,,10.26936027,0,,0,0,,1
93,0.33133966,-0.33133966,,10.38159371,0,,0,0,,1
94,0.040623238,-0.040623238,,10.49382716,0,,0,0,,1
95,0.003895957,-0.003895957,,10.60606061,0,,0,0,,1
96,0.156144665,-0.156144665,,10.71829405,0,,0,0,,1
97,0.356101782,-0.356101782,,10.8305275,0,,0,0,,1
98,0.481558189,0.518441811,,10.94276094,0,,1,0,,0
99,0.738392602,0.261607398,,11.05499439,0,,1,1,,1
100,0.193860177,-0.193860177,,11.16722783,0,,0,0,,1
101,0.599638386,-0.599638386,,11.27946128,0,,0,1,,0
102,0.156094119,-0.156094119,,11.39169473,0,,0,0,,1
103,0.430864574,-0.430864574,,11.50392817,0,,0,0,,1
104,0.071333331,-0.071333331,,11.61616162,0,,0,0,,1
105,-0.0140996,0.0140996,,11.72839506,0,,0,0,,1
106,0.083964945,-0.083964945,,11.84062851,0,,0,0,,1
107,0.617590109,0.382409891,,11.95286195,0,,1,1,,1
108,0.156054522,0.843945478,,12.0650954,0,,1,0,,0
109,0.058204525,-0.058204525,,12.17732884,0,,0,0,,1
110,0.659692852,0.340307148,,12.28956229,0,,1,1,,1
111,0.363201017,-0.363201017,,12.40179574,0,,0,0,,1
112,0.659531406,-0.659531406,,12.51402918,0,,0,1,,0
113,0.099471742,-0.099471742,,12.62626263,0,,0,0,,1
114,0.583434224,-0.583434224,,12.73849607,0,,0,1,,0
115,0.690537515,-0.690537515,,12.85072952,0,,0,1,,0
116,0.10200681,-0.10200681,,12.96296296,0,,0,0,,1
117,-0.00552243,0.00552243,,13.07519641,0,,0,0,,1
118,0.205101438,-0.205101438,,13.18742985,0,,0,0,,1
119,0.539348723,-0.539348723,,13.2996633,0,,0,1,,0
120,0.509294429,-0.509294429,,13.41189675,0,,0,1,,0
121,0.205473865,-0.205473865,,13.52413019,0,,0,0,,1
122,0.156144665,-0.156144665,,13.63636364,0,,0,0,,1
123,0.259470154,-0.259470154,,13.74859708,0,,0,0,,1
124,0.746581284,0.253418716,,13.86083053,0,,1,1,,1
125,0.34585519,-0.34585519,,13.97306397,0,,0,0,,1
126,0.149245045,0.850754955,,14.08529742,0,,1,0,,0
127,0.176088528,-0.176088528,,14.19753086,0,,0,0,,1
128,0.094021926,0.905978074,,14.30976431,0,,1,0,,0
129,0.691872381,0.308127619,,14.42199776,0,,1,1,,1
130,0.039870402,-0.039870402,,14.5342312,0,,0,0,,1
131,0.131496282,-0.131496282,,14.64646465,0,,0,0,,1
132,0.104296036,-0.104296036,,14.75869809,0,,0,0,,1
133,0.515413508,-0.515413508,,14.87093154,0,,0,1,,0
134,0.722413828,0.277586172,,14.98316498,0,,1,1,,1
135,0.250228158,-0.250228158,,15.09539843,0,,0,0,,1
136,0.316462381,-0.316462381,,15.20763187,0,,0,0,,1
137,0.927368931,0.072631069,,15.31986532,0,,1,1,,1
138,0.351877136,-0.351877136,,15.43209877,0,,0,0,,1
139,0.115310426,-0.115310426,,15.54433221,0,,0,0,,1
140,0.49177741,-0.49177741,,15.65656566,0,,0,0,,1
141,0.71938333,-0.71938333,,15.7687991,0,,0,1,,0
142,0.615046846,0.384953154,,15.88103255,0,,1,1,,1
143,0.575104989,0.424895011,,15.99326599,0,,1,1,,1
144,0.126815942,-0.126815942,,16.10549944,0,,0,0,,1
145,0.267768767,-0.267768767,,16.21773288,0,,0,0,,1
146,0.22842203,-0.22842203,,16.32996633,0,,0,0,,1
147,0.086508208,0.913491792,,16.44219978,0,,1,0,,0
148,0.567168022,-0.567168022,,16.55443322,0,,0,1,,0
149,0.209659909,-0.209659909,,16.66666667,0,,0,0,,1
150,0.206435444,-0.206435444,,16.77890011,0,,0,0,,1
151,0.183095367,-0.183095367,,16.89113356,0,,0,0,,1
152,0.910616368,0.089383632,,17.003367,0,,1,1,,1
153,0.013174336,-0.013174336,,17.11560045,0,,0,0,,1
154,0.038724177,-0.038724177,,17.22783389,0,,0,0,,1
155,0.15590292,-0.15590292,,17.34006734,0,,0,0,,1
156,0.408780285,-0.408780285,,17.45230079,0,,0,0,,1
157,0.650539824,0.349460176,,17.56453423,0,,1,1,,1
158,0.078863406,-0.078863406,,17.67676768,0,,0,0,,1
159,0.156345436,-0.156345436,,17.78900112,0,,0,0,,1
160,-0.138460255,0.138460255,,17.90123457,0,,0,0,,1
161,0.03783501,-0.03783501,,18.01346801,0,,0,0,,1
162,0.728162391,0.271837609,,18.12570146,0,,1,1,,1
163,0.089077431,-0.089077431,,18.2379349,0,,0,0,,1
164,0.112552723,-0.112552723,,18.35016835,0,,0,0,,1
165,0.006557076,-0.006557076,,18.4624018,0,,0,0,,1
166,0.121844432,0.878155568,,18.57463524,0,,1,0,,0
167,0.993329283,0.006670717,,18.68686869,0,,1,1,,1
168,0.49454791,-0.49454791,,18.79910213,0,,0,0,,1
169,0.475727872,-0.475727872,,18.91133558,0,,0,0,,1
170,0.099895525,-0.099895525,,19.02356902,0,,0,0,,1
171,0.321072319,-0.321072319,,19.13580247,0,,0,0,,1
172,0.015408872,-0.015408872,,19.24803591,0,,0,0,,1
173,0.625205353,0.374794647,,19.36026936,0,,1,1,,1
174,0.10200681,-0.10200681,,19.47250281,0,,0,0,,1
175,0.393444888,-0.393444888,,19.58473625,0,,0,0,,1
176,0.064664343,-0.064664343,,19.6969697,0,,0,0,,1
177,0.041916556,-0.041916556,,19.80920314,0,,0,0,,1
178,0.923924476,-0.923924476,,19.92143659,0,,0,1,,0
179,0.237347948,-0.237347948,,20.03367003,0,,0,0,,1
180,0.060768447,-0.060768447,,20.14590348,0,,0,0,,1
181,0.377213187,-0.377213187,,20.25813692,0,,0,0,,1
182,0.375712723,-0.375712723,,20.37037037,0,,0,0,,1
183,-0.02437443,0.02437443,,20.48260382,0,,0,0,,1
184,0.238083443,0.761916557,,20.59483726,0,,1,0,,0
185,0.650889767,0.349110233,,20.70707071,0,,1,1,,1
186,0.483619409,-0.483619409,,20.81930415,0,,0,0,,1
187,0.656857471,0.343142529,,20.9315376,0,,1,1,,1
188,0.360010852,0.639989148,,21.04377104,0,,1,0,,0
189,0.030539835,-0.030539835,,21.15600449,0,,0,0,,1
190,0.063356609,-0.063356609,,21.26823793,0,,0,0,,1
191,0.747869305,0.252130695,,21.38047138,0,,1,1,,1
192,0.265684409,-0.265684409,,21.49270483,0,,0,0,,1
193,0.585364258,0.414635742,,21.60493827,0,,1,1,,1
194,0.266114962,0.733885038,,21.71717172,0,,1,0,,0
195,0.939055659,0.060944341,,21.82940516,0,,1,1,,1
196,0.941932491,0.058067509,,21.94163861,0,,1,1,,1
197,0.176088528,-0.176088528,,22.05387205,0,,0,0,,1
198,0.040464489,-0.040464489,,22.1661055,0,,0,0,,1
199,0.69176197,0.30823803,,22.27833895,0,,1,1,,1
200,0.768477641,-0.768477641,,22.39057239,0,,0,1,,0
201,0.084490785,-0.084490785,,22.50280584,0,,0,0,,1
202,-0.138460255,0.138460255,,22.61503928,0,,0,0,,1
203,0.068049787,-0.068049787,,22.72727273,0,,0,0,,1
204,0.099075876,-0.099075876,,22.83950617,0,,0,0,,1
205,0.109775909,0.890224091,,22.95173962,0,,1,0,,0
206,0.659854299,-0.659854299,,23.06397306,0,,0,1,,0
207,0.038823212,-0.038823212,,23.17620651,0,,0,0,,1
208,0.153098763,0.846901237,,23.28843996,0,,1,0,,0
209,0.650545299,0.349454701,,23.4006734,0,,1,1,,1
210,0.434761273,0.565238727,,23.51290685,0,,1,0,,0
211,0.093991868,-0.093991868,,23.62514029,0,,0,0,,1
212,0.742763497,0.257236503,,23.73737374,0,,1,1,,1
213,0.09920951,-0.09920951,,23.84960718,0,,0,0,,1
214,0.237347948,-0.237347948,,23.96184063,0,,0,0,,1
215,0.138643659,-0.138643659,,24.07407407,0,,0,0,,1
216,0.963143123,0.036856877,,24.18630752,0,,1,1,,1
217,0.602223999,0.397776001,,24.29854097,0,,1,1,,1
218,0.173579631,-0.173579631,,24.41077441,0,,0,0,,1
219,0.985889204,0.014110796,,24.52300786,0,,1,1,,1
220,0.236528473,-0.236528473,,24.6352413,0,,0,0,,1
221,0.114927993,0.885072007,,24.74747475,0,,1,0,,0
222,0.245076074,-0.245076074,,24.85970819,0,,0,0,,1
223,0.024766525,-0.024766525,,24.97194164,0,,0,0,,1
224,0.156094119,-0.156094119,,25.08417508,0,,0,0,,1
225,0.361396535,0.638603465,,25.19640853,0,,1,0,,0
226,0.099897868,-0.099897868,,25.30864198,0,,0,0,,1
227,0.264864935,0.735135065,,25.42087542,0,,1,0,,0
228,0.103073573,-0.103073573,,25.53310887,0,,0,0,,1
229,0.268260451,-0.268260451,,25.64534231,0,,0,0,,1
230,0.557589997,-0.557589997,,25.75757576,0,,0,1,,0
231,0.882659274,0.117340726,,25.8698092,0,,1,1,,1
232,0.081349306,-0.081349306,,25.98204265,0,,0,0,,1
233,0.162806626,-0.162806626,,26.09427609,0,,0,0,,1
234,0.501603179,0.498396821,,26.20650954,0,,1,1,,1
235,0.251984725,-0.251984725,,26.31874299,0,,0,0,,1
236,0.671654211,-0.671654211,,26.43097643,0,,0,1,,0
237,0.168099757,-0.168099757,,26.54320988,0,,0,0,,1
238,0.798832494,0.201167506,,26.65544332,0,,1,1,,1
239,0.264864935,-0.264864935,,26.76767677,0,,0,0,,1
240,0.229382174,-0.229382174,,26.87991021,0,,0,0,,1
241,0.696884015,-0.696884015,,26.99214366,0,,0,1,,0
242,0.656857471,0.343142529,,27.1043771,0,,1,1,,1
243,0.239104515,-0.239104515,,27.21661055,0,,0,0,,1
244,0.099168536,-0.099168536,,27.328844,0,,0,0,,1
245,0.139004527,-0.139004527,,27.44107744,0,,0,0,,1
246,0.328537614,-0.328537614,,27.55331089,0,,0,0,,1
247,0.607326915,-0.607326915,,27.66554433,0,,0,1,,0
248,0.753764293,0.246235707,,27.77777778,0,,1,1,,1
249,0.344095712,0.655904288,,27.89001122,0,,1,0,,0
250,0.142339338,-0.142339338,,28.00224467,0,,0,0,,1
251,0.155882433,-0.155882433,,28.11447811,0,,0,0,,1
252,0.552856296,-0.552856296,,28.22671156,0,,0,1,,0
253,0.316218139,-0.316218139,,28.33894501,0,,0,0,,1
254,0.044057244,-0.044057244,,28.45117845,0,,0,0,,1
255,0.554982096,-0.554982096,,28.5634119,0,,0,1,,0
256,0.644678113,0.355321887,,28.67564534,0,,1,1,,1
257,1.069275858,-0.069275858,,28.78787879,0,,1,1,,1
258,0.933975917,0.066024083,,28.90011223,0,,1,1,,1
259,1.121089692,-0.121089692,,29.01234568,0,,1,1,,1
260,0.6981593,0.3018407,,29.12457912,0,,1,1,,1
261,0.176088528,-0.176088528,,29.23681257,0,,0,0,,1
262,-0.008918178,1.008918178,,29.34904602,0,,1,0,,0
263,0.314336807,-0.314336807,,29.46127946,0,,0,0,,1
264,0.364188244,-0.364188244,,29.57351291,0,,0,0,,1
265,0.69176197,-0.69176197,,29.68574635,0,,0,1,,0
266,0.221072222,-0.221072222,,29.7979798,0,,0,0,,1
267,-0.032083553,0.032083553,,29.91021324,0,,0,0,,1
268,0.054208604,0.945791396,,30.02244669,0,,1,0,,0
269,0.876193846,0.123806154,,30.13468013,0,,1,1,,1
270,0.937201098,0.062798902,,30.24691358,0,,1,1,,1
271,0.477391404,-0.477391404,,30.35914703,0,,0,0,,1
272,0.089104908,0.910895092,,30.47138047,0,,1,0,,0
273,0.719213045,0.280786955,,30.58361392,0,,1,1,,1
274,0.434460756,-0.434460756,,30.69584736,0,,0,0,,1
275,0.69176197,0.30823803,,30.80808081,0,,1,1,,1
