SUMMARY OUTPUT,,,,,,,,,,
276,0.808721781,0.191278219,,30.92031425,0,,1,1,,1
277,0.555797881,-0.555797881,,31.0325477,0,,0,1,,0
278,0.31036794,-0.31036794,,31.14478114,0,,0,0,,1
279,0.007680746,-0.007680746,,31.25701459,0,,0,0,,1
280,0.540608287,0.459391713,,31.36924804,0,,1,1,,1
281,0.008645801,-0.008645801,,31.48148148,0,,0,0,,1
282,0.083951309,-0.083951309,,31.59371493,0,,0,0,,1
283,0.115403288,-0.115403288,,31.70594837,0,,0,0,,1
284,0.107199867,0.892800133,,31.81818182,0,,1,0,,0
285,0.475752456,-0.475752456,,31.93041526,0,,0,0,,1
286,0.131747598,-0.131747598,,32.04264871,0,,0,0,,1
287,0.079338701,0.920661299,,32.15488215,0,,1,0,,0
288,0.099421196,-0.099421196,,32.2671156,0,,0,0,,1
289,0.206435444,0.793564556,,32.37934905,0,,1,0,,0
290,0.635089047,0.364910953,,32.49158249,0,,1,1,,1
291,0.941772493,0.058227507,,32.60381594,0,,1,1,,1
292,0.986780071,0.013219929,,32.71604938,0,,1,1,,1
293,0.28226227,-0.28226227,,32.82828283,0,,0,0,,1
294,0.610255331,-0.610255331,,32.94051627,0,,0,1,,0
295,0.094269112,-0.094269112,,33.05274972,0,,0,0,,1
296,0.536728064,-0.536728064,,33.16498316,0,,0,1,,0
297,0.155750176,-0.155750176,,33.27721661,0,,0,0,,1
298,0.974777912,-0.974777912,,33.38945006,0,,0,1,,0
299,0.47722751,0.52277249,,33.5016835,0,,1,0,,0
300,0.988045073,0.011954927,,33.61391695,0,,1,1,,1
301,0.69176197,0.30823803,,33.72615039,0,,1,1,,1
302,0.10627953,0.89372047,,33.83838384,0,,1,0,,0
303,0.10456116,-0.10456116,,33.95061728,0,,0,0,,1
304,0.850131785,0.149868215,,34.06285073,0,,1,1,,1
305,0.156144665,-0.156144665,,34.17508418,0,,0,0,,1
306,0.461886596,0.538113404,,34.28731762,0,,1,0,,0
307,1.079661318,-0.079661318,,34.39955107,0,,1,1,,1
308,0.99777363,0.00222637,,34.51178451,0,,1,1,,1
309,0.263920313,-0.263920313,,34.62401796,0,,0,0,,1
310,0.98469446,0.01530554,,34.7362514,0,,1,1,,1
311,1.008748341,-0.008748341,,34.84848485,0,,1,1,,1
312,0.992855215,0.007144785,,34.96071829,0,,1,1,,1
313,0.722539438,-0.722539438,,35.07295174,0,,0,1,,0
314,0.083964945,-0.083964945,,35.18518519,0,,0,0,,1
315,0.163155231,-0.163155231,,35.29741863,0,,0,0,,1
316,0.604776834,0.395223166,,35.40965208,0,,1,1,,1
317,0.735294038,0.264705962,,35.52188552,0,,1,1,,1
318,0.17585073,-0.17585073,,35.63411897,0,,0,0,,1
319,0.941882642,0.058117358,,35.74635241,0,,1,1,,1
320,0.939313566,0.060686434,,35.85858586,0,,1,1,,1
321,0.09920951,-0.09920951,,35.9708193,0,,0,0,,1
322,0.086540987,-0.086540987,,36.08305275,0,,0,0,,1
323,0.772850527,0.227149473,,36.1952862,0,,1,1,,1
324,0.733826975,0.266173025,,36.30751964,0,,1,1,,1
325,-0.138460255,0.138460255,,36.41975309,0,,0,0,,1
326,0.995036604,0.004963396,,36.53198653,0,,1,1,,1
327,-0.001588014,0.001588014,,36.64421998,0,,0,0,,1
328,0.737565137,0.262434863,,36.75645342,0,,1,1,,1
329,0.551002597,0.448997403,,36.86868687,0,,1,1,,1
330,1.01350071,-0.01350071,,36.98092031,0,,1,1,,1
331,0.621952972,0.378047028,,37.09315376,0,,1,1,,1
332,0.359362021,-0.359362021,,37.20538721,0,,0,0,,1
333,0.412041244,-0.412041244,,37.31762065,0,,0,0,,1
334,0.043299762,-0.043299762,,37.4298541,0,,0,0,,1
335,0.989267592,0.010732408,,37.54208754,0,,1,1,,1
336,0.156094119,-0.156094119,,37.65432099,0,,0,0,,1
337,0.376910633,-0.376910633,,37.76655443,0,,0,0,,1
338,0.98178491,0.01821509,,37.87878788,0,,1,1,,1
339,0.040222776,0.959777224,,37.99102132,0,,1,0,,0
340,0.36294457,-0.36294457,,38.10325477,0,,0,0,,1
341,0.268691004,0.731308996,,38.21548822,0,,1,0,,0
342,0.879747415,0.120252585,,38.32772166,0,,1,1,,1
343,0.242500032,-0.242500032,,38.43995511,0,,0,0,,1
344,0.250228158,-0.250228158,,38.55218855,0,,0,0,,1
345,0.221891696,-0.221891696,,38.664422,0,,0,0,,1
346,0.768477641,0.231522359,,38.77665544,0,,1,1,,1
347,0.72726097,0.27273903,,38.88888889,0,,1,1,,1
348,0.637011944,0.362988056,,39.00112233,0,,1,1,,1
349,0.105942303,0.894057697,,39.11335578,0,,1,0,,0
350,0.048151674,-0.048151674,,39.22558923,0,,0,0,,1
351,0.097280852,-0.097280852,,39.33782267,0,,0,0,,1
352,0.478702563,-0.478702563,,39.45005612,0,,0,0,,1
353,0.132599147,-0.132599147,,39.56228956,0,,0,0,,1
354,0.057494696,-0.057494696,,39.67452301,0,,0,0,,1
355,0.216285785,-0.216285785,,39.78675645,0,,0,0,,1
356,0.084490785,-0.084490785,,39.8989899,0,,0,0,,1
357,0.93665636,0.06334364,,40.01122334,0,,1,1,,1
358,0.732413053,-0.732413053,,40.12345679,0,,0,1,,0
359,0.69180432,0.30819568,,40.23569024,0,,1,1,,1
360,0.69180432,0.30819568,,40.34792368,0,,1,1,,1
361,-0.008245322,0.008245322,,40.46015713,0,,0,0,,1
362,0.267715995,-0.267715995,,40.57239057,0,,0,0,,1
363,0.61080448,-0.61080448,,40.68462402,0,,0,1,,0
364,0.065655406,-0.065655406,,40.79685746,0,,0,0,,1
365,0.141184029,-0.141184029,,40.90909091,0,,0,0,,1
366,0.078601174,-0.078601174,,41.02132435,0,,0,0,,1
367,0.875973702,0.124026298,,41.1335578,0,,1,1,,1
368,0.731960603,0.268039397,,41.24579125,0,,1,1,,1
369,0.69176197,0.30823803,,41.35802469,0,,1,1,,1
370,1.004205733,-0.004205733,,41.47025814,0,,1,1,,1
371,0.443968771,0.556031229,,41.58249158,0,,1,0,,0
372,0.071821589,-0.071821589,,41.69472503,0,,0,0,,1
373,0.107199867,-0.107199867,,41.80695847,0,,0,0,,1
374,0.51542775,-0.51542775,,41.91919192,0,,0,1,,0
375,0.548422317,-0.548422317,,42.03142536,0,,0,1,,0
376,1.032804786,-0.032804786,,42.14365881,0,,1,1,,1
377,0.614882951,0.385117049,,42.25589226,0,,1,1,,1
378,0.512210833,-0.512210833,,42.3681257,0,,0,1,,0
379,0.163711922,-0.163711922,,42.48035915,0,,0,0,,1
380,0.107109725,-0.107109725,,42.59259259,0,,0,0,,1
381,1.009701507,-0.009701507,,42.70482604,0,,1,1,,1
382,0.716969839,0.283030161,,42.81705948,0,,1,1,,1
383,0.073670348,-0.073670348,,42.92929293,0,,0,0,,1
384,0.872342092,0.127657908,,43.04152637,0,,1,1,,1
385,0.156094119,-0.156094119,,43.15375982,0,,0,0,,1
386,0.28809173,-0.28809173,,43.26599327,0,,0,0,,1
387,-0.036126126,0.036126126,,43.37822671,0,,0,0,,1
388,0.737565137,0.262434863,,43.49046016,0,,1,1,,1
389,0.17608171,-0.17608171,,43.6026936,0,,0,0,,1
390,0.846593692,0.153406308,,43.71492705,0,,1,1,,1
391,0.361177278,0.638822722,,43.82716049,0,,1,0,,0
392,0.101964459,0.898035541,,43.93939394,0,,1,0,,0
393,0.009084777,-0.009084777,,44.05162738,0,,0,0,,1
394,0.983751459,0.016248541,,44.16386083,0,,1,1,,1
395,0.597623448,0.402376552,,44.27609428,0,,1,1,,1
396,0.099388417,-0.099388417,,44.38832772,0,,0,0,,1
397,0.591896624,-0.591896624,,44.50056117,0,,0,1,,0
398,0.200392543,-0.200392543,,44.61279461,0,,0,0,,1
399,0.254560767,-0.254560767,,44.72502806,0,,0,0,,1
400,0.758058747,0.241941253,,44.8372615,0,,1,1,,1
401,0.055638054,0.944361946,,44.94949495,0,,1,0,,0
402,0.089167574,-0.089167574,,45.0617284,0,,0,0,,1
403,0.580858182,-0.580858182,,45.17396184,0,,0,1,,0
404,0.04912738,-0.04912738,,45.28619529,0,,0,0,,1
405,0.620498038,-0.620498038,,45.39842873,0,,0,1,,0
406,0.192221228,-0.192221228,,45.51066218,0,,0,0,,1
407,0.024668188,-0.024668188,,45.62289562,0,,0,0,,1
408,0.263738486,0.736261514,,45.73512907,0,,1,0,,0
409,0.101957641,-0.101957641,,45.84736251,0,,0,0,,1
410,0.557589997,-0.557589997,,45.95959596,0,,0,1,,0
411,0.156094119,-0.156094119,,46.07182941,0,,0,0,,1
412,0.175796238,-0.175796238,,46.18406285,0,,0,0,,1
413,0.909992387,0.090007613,,46.2962963,0,,1,1,,1
414,0.31036794,-0.31036794,,46.40852974,0,,0,0,,1
415,0.042757845,0.957242155,,46.52076319,0,,1,0,,0
416,0.671818106,-0.671818106,,46.63299663,0,,0,1,,0
417,0.704061735,0.295938265,,46.74523008,0,,1,1,,1
418,0.76872886,0.23127114,,46.85746352,0,,1,1,,1
419,0.237347948,-0.237347948,,46.96969697,0,,0,0,,1
420,0.636130069,-0.636130069,,47.08193042,0,,0,1,,0
421,0.216505667,-0.216505667,,47.19416386,0,,0,0,,1
422,0.121986173,-0.121986173,,47.30639731,0,,0,0,,1
423,0.081382085,-0.081382085,,47.41863075,0,,0,0,,1
424,0.55672301,-0.55672301,,47.5308642,0,,0,1,,0
425,0.068715266,-0.068715266,,47.64309764,0,,0,0,,1
426,0.155882433,-0.155882433,,47.75533109,0,,0,0,,1
427,0.72498987,0.27501013,,47.86756453,0,,1,1,,1
428,0.785619117,0.214380883,,47.97979798,0,,1,1,,1
429,0.176088528,-0.176088528,,48.09203143,0,,0,0,,1
430,0.073711322,0.926288678,,48.20426487,0,,1,0,,0
431,0.403803565,0.596196435,,48.31649832,0,,1,0,,0
432,0.637011944,0.362988056,,48.42873176,0,,1,1,,1
433,0.688925283,0.311074717,,48.54096521,0,,1,1,,1
434,0.112048746,-0.112048746,,48.65319865,0,,0,0,,1
435,0.319306401,-0.319306401,,48.7654321,0,,0,0,,1
436,0.933523643,0.066476357,,48.87766554,0,,1,1,,1
437,0.536255518,-0.536255518,,48.98989899,0,,0,1,,0
438,0.672665145,0.327334855,,49.10213244,0,,1,1,,1
439,0.320717002,-0.320717002,,49.21436588,0,,0,0,,1
440,0.233952431,-0.233952431,,49.32659933,0,,0,0,,1
441,0.673676588,0.326323412,,49.43883277,0,,1,1,,1
442,0.105099121,-0.105099121,,49.55106622,0,,0,0,,1
443,0.054208604,-0.054208604,,49.66329966,0,,0,0,,1
444,0.758173473,0.241826527,,49.77553311,0,,1,1,,1
445,0.156165151,0.843834849,,49.88776655,0,,1,0,,0
446,0.468553033,0.531446967,,50,0,,1,0,,0
447,0.79134222,0.20865778,,50.11223345,0,,1,1,,1
448,0.388347314,0.611652686,,50.22446689,0,,1,0,,0
449,0.640531154,0.359468846,,50.33670034,0,,1,1,,1
450,0.343273328,0.656726672,,50.44893378,0,,1,0,,0
451,0.174076693,-0.174076693,,50.56116723,0,,0,0,,1
452,0.122605967,-0.122605967,,50.67340067,0,,0,0,,1
453,0.459456376,-0.459456376,,50.78563412,0,,0,0,,1
454,0.393177986,0.606822014,,50.89786756,0,,1,0,,0
455,0.156144665,-0.156144665,,51.01010101,0,,0,0,,1
456,0.14180045,0.85819955,,51.12233446,0,,1,0,,0
457,0.308490013,-0.308490013,,51.2345679,0,,0,0,,1
458,0.96245849,0.03754151,,51.34680135,0,,1,1,,1
459,0.700681076,0.299318924,,51.45903479,0,,1,1,,1
460,0.176088528,-0.176088528,,51.57126824,0,,0,0,,1
461,0.352282726,0.647717274,,51.68350168,0,,1,0,,0
462,0.068559238,-0.068559238,,51.79573513,0,,0,0,,1
463,0.358775855,-0.358775855,,51.90796857,0,,0,0,,1
464,0.190979193,-0.190979193,,52.02020202,0,,0,0,,1
465,0.156144665,-0.156144665,,52.13243547,0,,0,0,,1
466,0.05792728,-0.05792728,,52.24466891,0,,0,0,,1
467,0.31036794,-0.31036794,,52.35690236,0,,0,0,,1
468,0.33167439,-0.33167439,,52.4691358,0,,0,0,,1
469,0.176080334,-0.176080334,,52.58136925,0,,0,0,,1
470,0.651479332,0.348520668,,52.69360269,0,,1,1,,1
471,0.155882433,-0.155882433,,52.80583614,0,,0,0,,1
472,0.058455841,-0.058455841,,52.91806958,0,,0,0,,1
473,0.69747826,0.30252174,,53.03030303,0,,1,1,,1
474,0.831724741,0.168275259,,53.14253648,0,,1,1,,1
475,0.615731107,-0.615731107,,53.25476992,0,,0,1,,0
476,0.484274989,-0.484274989,,53.36700337,0,,0,0,,1
477,0.192221228,-0.192221228,,53.47923681,0,,0,0,,1
478,0.043665412,-0.043665412,,53.59147026,0,,0,0,,1
479,0.099298275,-0.099298275,,53.7037037,0,,0,0,,1
480,0.660452515,0.339547485,,53.81593715,0,,1,1,,1
481,-0.056734461,0.056734461,,53.92817059,0,,0,0,,1
482,0.31036794,-0.31036794,,54.04040404,0,,0,0,,1
483,0.027342567,-0.027342567,,54.15263749,0,,0,0,,1
484,0.510031439,0.489968561,,54.26487093,0,,1,1,,1
485,0.455650378,0.544349622,,54.37710438,0,,1,0,,0
486,0.557589997,-0.557589997,,54.48933782,0,,0,1,,0
487,0.884798102,0.115201898,,54.60157127,0,,1,1,,1
488,0.387966391,-0.387966391,,54.71380471,0,,0,0,,1
489,0.078863406,-0.078863406,,54.82603816,0,,0,0,,1
490,0.090486051,0.909513949,,54.9382716,0,,1,0,,0
491,0.122605967,-0.122605967,,55.05050505,0,,0,0,,1
492,0.101785552,-0.101785552,,55.1627385,0,,0,0,,1
493,0.335545202,-0.335545202,,55.27497194,0,,0,0,,1
494,0.360969459,-0.360969459,,55.38720539,0,,0,0,,1
495,0.102047783,-0.102047783,,55.49943883,0,,0,0,,1
496,0.218656787,-0.218656787,,55.61167228,0,,0,0,,1
497,0.892418797,0.107581203,,55.72390572,0,,1,1,,1
498,0.158455582,-0.158455582,,55.83613917,0,,0,0,,1
499,0.915528947,-0.915528947,,55.94837262,0,,0,1,,0
500,0.094236333,-0.094236333,,56.06060606,0,,0,0,,1
501,0.112552723,-0.112552723,,56.17283951,0,,0,0,,1
502,0.637665089,-0.637665089,,56.28507295,0,,0,1,,0
503,0.691722373,-0.691722373,,56.3973064,0,,0,1,,0
504,0.57700853,-0.57700853,,56.50953984,0,,0,1,,0
505,0.970040504,0.029959496,,56.62177329,0,,1,1,,1
506,0.479524147,-0.479524147,,56.73400673,0,,0,0,,1
507,0.734349498,0.265650502,,56.84624018,0,,1,1,,1
508,0.47593274,0.52406726,,56.95847363,0,,1,0,,0
509,0.088760246,-0.088760246,,57.07070707,0,,0,0,,1
510,0.105047609,0.894952391,,57.18294052,0,,1,0,,0
511,0.101383312,0.898616688,,57.29517396,0,,1,0,,0
512,0.156144665,-0.156144665,,57.40740741,0,,0,0,,1
513,0.383109185,0.616890815,,57.51964085,0,,1,0,,0
514,0.886234486,0.113765514,,57.6318743,0,,1,1,,1
515,0.094137997,-0.094137997,,57.74410774,0,,0,0,,1
516,0.35730762,-0.35730762,,57.85634119,0,,0,0,,1
517,0.741897747,0.258102253,,57.96857464,0,,1,1,,1
518,0.18146428,-0.18146428,,58.08080808,0,,0,0,,1
519,0.704381534,0.295618466,,58.19304153,0,,1,1,,1
520,0.073660777,-0.073660777,,58.30527497,0,,0,0,,1
521,0.936270445,0.063729555,,58.41750842,0,,1,1,,1
522,0.099421196,-0.099421196,,58.52974186,0,,0,0,,1
523,0.216285785,-0.216285785,,58.64197531,0,,0,0,,1
524,0.941371535,0.058628465,,58.75420875,0,,1,1,,1
525,0.216287162,-0.216287162,,58.8664422,0,,0,0,,1
526,0.071758829,-0.071758829,,58.97867565,0,,0,0,,1
527,0.700681076,0.299318924,,59.09090909,0,,1,1,,1
528,0.539926867,-0.539926867,,59.20314254,0,,0,1,,0
529,0.055638054,-0.055638054,,59.31537598,0,,0,0,,1
530,0.172396302,-0.172396302,,59.42760943,0,,0,0,,1
531,0.784364445,0.215635555,,59.53984287,0,,1,1,,1
532,0.216287162,-0.216287162,,59.65207632,0,,0,0,,1
533,0.127447063,-0.127447063,,59.76430976,0,,0,0,,1
534,0.721714735,0.278285265,,59.87654321,0,,1,1,,1
535,0.594737618,-0.594737618,,59.98877666,0,,0,1,,0
536,0.801408536,0.198591464,,60.1010101,0,,1,1,,1
537,0.360010852,-0.360010852,,60.21324355,0,,0,0,,1
538,1.000918675,-0.000918675,,60.32547699,0,,1,1,,1
539,0.158258908,-0.158258908,,60.43771044,0,,0,0,,1
540,0.987662548,0.012337452,,60.54994388,0,,1,1,,1
541,0.898233892,0.101766108,,60.66217733,0,,1,1,,1
542,0.491262135,-0.491262135,,60.77441077,0,,0,0,,1
543,0.486110051,-0.486110051,,60.88664422,0,,0,0,,1
544,0.199012261,0.800987739,,60.99887767,0,,1,0,,0
545,0.396279525,-0.396279525,,61.11111111,0,,0,0,,1
546,0.31088577,-0.31088577,,61.22334456,0,,0,0,,1
547,0.748174248,0.251825752,,61.335578,0,,1,1,,1
548,0.375323472,0.624676528,,61.44781145,0,,1,0,,0
549,0.030177071,-0.030177071,,61.56004489,0,,0,0,,1
550,0.256758491,0.743241509,,61.67227834,1,,1,0,,0
551,0.504990131,0.495009869,,61.78451178,1,,1,1,,1
552,0.24933734,-0.24933734,,61.89674523,1,,0,0,,1
553,0.176114489,-0.176114489,,62.00897868,1,,0,0,,1
554,0.159612862,0.840387138,,62.12121212,1,,1,0,,0
555,0.615055041,0.384944959,,62.23344557,1,,1,1,,1
556,0.316218139,-0.316218139,,62.34567901,1,,0,0,,1
557,0.895200501,0.104799499,,62.45791246,1,,1,1,,1
558,0.602221828,-0.602221828,,62.5701459,1,,0,1,,0
559,0.863498794,0.136501206,,62.68237935,1,,1,1,,1
560,0.54470056,0.45529944,,62.79461279,1,,1,1,,1
561,0.176088528,-0.176088528,,62.90684624,1,,0,0,,1
562,0.053052441,-0.053052441,,63.01907969,1,,0,0,,1
563,0.242663927,-0.242663927,,63.13131313,1,,0,0,,1
564,0.156144665,-0.156144665,,63.24354658,1,,0,0,,1
565,0.671818106,-0.671818106,,63.35578002,1,,0,1,,0
566,0.024707333,-0.024707333,,63.46801347,1,,0,0,,1
567,0.107149322,-0.107149322,,63.58024691,1,,0,0,,1
568,0.570972286,-0.570972286,,63.69248036,1,,0,1,,0
569,0.216287162,-0.216287162,,63.8047138,1,,0,0,,1
570,0.073647141,0.926352859,,63.91694725,1,,1,0,,0
571,0.154095131,0.845904869,,64.0291807,1,,1,0,,0
572,0.788357755,0.211642245,,64.14141414,1,,1,1,,1
573,0.383141964,0.616858036,,64.25364759,1,,1,0,,0
574,0.69176197,0.30823803,,64.36588103,1,,1,1,,1
575,0.114927993,-0.114927993,,64.47811448,1,,0,0,,1
576,0.109314111,-0.109314111,,64.59034792,1,,0,0,,1
577,0.742717221,0.257282779,,64.70258137,1,,1,1,,1
578,0.863316304,0.136683696,,64.81481481,1,,1,1,,1
579,0.696885359,-0.696885359,,64.92704826,1,,0,1,,0
580,0.073670348,0.926329652,,65.03928171,1,,1,0,,0
581,0.726426639,0.273573361,,65.15151515,1,,1,1,,1
582,0.934148296,0.065851704,,65.2637486,1,,1,1,,1
583,0.179784207,-0.179784207,,65.37598204,1,,0,0,,1
