SUMMARY OUTPUT,,,,,,,,,,
584,0.448056522,-0.448056522,,65.48821549,1,,0,0,,1
585,0.216773373,-0.216773373,,65.60044893,1,,0,0,,1
586,0.947438029,0.052561971,,65.71268238,1,,1,1,,1
587,0.194210814,-0.194210814,,65.82491582,1,,0,0,,1
588,0.353992514,0.646007486,,65.93714927,1,,1,0,,0
589,0.099471742,-0.099471742,,66.04938272,1,,0,0,,1
590,0.156144665,-0.156144665,,66.16161616,1,,0,0,,1
591,0.065679991,-0.065679991,,66.27384961,1,,0,0,,1
592,0.897570881,0.102429119,,66.38608305,1,,1,1,,1
593,0.034808461,-0.034808461,,66.4983165,1,,0,0,,1
594,0.676556938,-0.676556938,,66.61054994,1,,0,1,,0
595,0.186132051,-0.186132051,,66.72278339,1,,0,0,,1
596,0.023637183,-0.023637183,,66.83501684,1,,0,0,,1
597,0.836858443,0.163141557,,66.94725028,1,,1,1,,1
598,0.027279901,-0.027279901,,67.05948373,1,,0,0,,1
599,0.216285785,-0.216285785,,67.17171717,1,,0,0,,1
600,0.382631352,0.617368648,,67.28395062,1,,1,0,,0
601,0.690574442,0.309425558,,67.39618406,1,,1,1,,1
602,0.156094119,-0.156094119,,67.50841751,1,,0,0,,1
603,0.481128207,-0.481128207,,67.62065095,1,,0,0,,1
604,0.042798818,-0.042798818,,67.7328844,1,,0,0,,1
605,0.446182819,0.553817181,,67.84511785,1,,1,0,,0
606,0.028420708,-0.028420708,,67.95735129,1,,0,0,,1
607,0.078812861,-0.078812861,,68.06958474,1,,0,0,,1
608,0.407674377,0.592325623,,68.18181818,1,,1,0,,0
609,0.790759339,0.209240661,,68.29405163,1,,1,1,,1
610,0.930165117,0.069834883,,68.40628507,1,,1,1,,1
611,0.503507936,-0.503507936,,68.51851852,1,,0,1,,0
612,0.155816875,-0.155816875,,68.63075196,1,,0,0,,1
613,0.656857471,0.343142529,,68.74298541,1,,1,1,,1
614,0.176088528,-0.176088528,,68.85521886,1,,0,0,,1
615,0.065983196,-0.065983196,,68.9674523,1,,0,0,,1
616,0.732872805,0.267127195,,69.07968575,1,,1,1,,1
617,0.025593317,-0.025593317,,69.19191919,1,,0,0,,1
618,0.570034853,-0.570034853,,69.30415264,1,,0,1,,0
619,0.746028758,0.253971242,,69.41638608,1,,1,1,,1
620,0.246832641,-0.246832641,,69.52861953,1,,0,0,,1
621,0.11165744,-0.11165744,,69.64085297,1,,0,0,,1
622,0.338818018,0.661181982,,69.75308642,1,,1,0,,0
623,0.122509247,0.877490753,,69.86531987,1,,1,0,,0
624,0.101983602,-0.101983602,,69.97755331,1,,0,0,,1
625,0.104686491,-0.104686491,,70.08978676,1,,0,0,,1
626,0.32068579,-0.32068579,,70.2020202,1,,0,0,,1
627,0.187623952,-0.187623952,,70.31425365,1,,0,0,,1
628,0.954360413,0.045639587,,70.42648709,1,,1,1,,1
629,0.089117028,-0.089117028,,70.53872054,1,,0,0,,1
630,0.176083054,-0.176083054,,70.65095398,1,,0,0,,1
631,0.270980258,0.729019742,,70.76318743,1,,1,0,,0
632,0.024440112,-0.024440112,,70.87542088,1,,0,0,,1
633,0.455205714,0.544794286,,70.98765432,1,,1,0,,0
634,0.467229923,-0.467229923,,71.09988777,1,,0,0,,1
635,0.527600714,-0.527600714,,71.21212121,1,,0,1,,0
636,0.758173473,0.241826527,,71.32435466,1,,1,1,,1
637,0.073670348,-0.073670348,,71.4365881,1,,0,0,,1
638,0.194067734,-0.194067734,,71.54882155,1,,0,0,,1
639,0.538558253,-0.538558253,,71.66105499,1,,0,1,,0
640,0.121338502,-0.121338502,,71.77328844,1,,0,0,,1
641,0.104559644,-0.104559644,,71.88552189,1,,0,0,,1
642,1.004205733,-0.004205733,,71.99775533,1,,1,1,,1
643,0.545633008,-0.545633008,,72.10998878,1,,0,1,,0
644,0.1720247,0.8279753,,72.22222222,1,,1,0,,0
645,0.651479332,0.348520668,,72.33445567,1,,1,1,,1
646,0.39169763,0.60830237,,72.44668911,1,,1,0,,0
647,0.107149322,-0.107149322,,72.55892256,1,,0,0,,1
648,0.395019656,0.604980344,,72.671156,1,,1,0,,0
649,0.15598077,-0.15598077,,72.78338945,1,,0,0,,1
650,0.612405246,0.387594754,,72.8956229,1,,1,1,,1
651,0.156094119,-0.156094119,,73.00785634,1,,0,0,,1
652,0.779609274,0.220390726,,73.12008979,1,,1,1,,1
653,0.102173425,-0.102173425,,73.23232323,1,,0,0,,1
654,0.691787931,0.308212069,,73.34455668,1,,1,1,,1
655,0.645065425,-0.645065425,,73.45679012,1,,0,1,,0
656,0.197745739,-0.197745739,,73.56902357,1,,0,0,,1
657,0.156094119,-0.156094119,,73.68125701,1,,0,0,,1
658,0.566821612,-0.566821612,,73.79349046,1,,0,1,,0
659,0.255380241,-0.255380241,,73.90572391,1,,0,0,,1
660,0.400156386,-0.400156386,,74.01795735,1,,0,0,,1
661,0.307347183,0.692652817,,74.1301908,1,,1,0,,0
662,0.113244107,-0.113244107,,74.24242424,1,,0,0,,1
663,0.35454327,-0.35454327,,74.35465769,1,,0,0,,1
664,0.063225493,-0.063225493,,74.46689113,1,,0,0,,1
665,0.067137982,0.932862018,,74.57912458,1,,1,0,,0
666,0.177137404,-0.177137404,,74.69135802,1,,0,0,,1
667,0.250228158,-0.250228158,,74.80359147,1,,0,0,,1
668,0.156054522,-0.156054522,,74.91582492,1,,0,0,,1
669,0.04537486,-0.04537486,,75.02805836,1,,0,0,,1
670,0.962503561,0.037496439,,75.14029181,1,,1,1,,1
671,0.690736117,0.309263883,,75.25252525,1,,1,1,,1
672,0.366972819,-0.366972819,,75.3647587,1,,0,0,,1
673,0.133486795,-0.133486795,,75.47699214,1,,0,0,,1
674,0.234771906,0.765228094,,75.58922559,1,,1,0,,0
675,0.31036794,-0.31036794,,75.70145903,1,,0,0,,1
676,0.109685767,-0.109685767,,75.81369248,1,,0,0,,1
677,0.093031637,-0.093031637,,75.92592593,1,,0,0,,1
678,0.626036652,0.373963348,,76.03815937,1,,1,1,,1
679,0.490722967,-0.490722967,,76.15039282,1,,0,0,,1
680,0.595237693,0.404762307,,76.26262626,1,,1,1,,1
681,0.691888988,-0.691888988,,76.37485971,1,,0,1,,0
682,0.483239381,0.516760619,,76.48709315,1,,1,0,,0
683,0.105008978,-0.105008978,,76.5993266,1,,0,0,,1
684,-0.069614671,0.069614671,,76.71156004,1,,0,0,,1
685,0.123541836,-0.123541836,,76.82379349,1,,0,0,,1
686,0.267357771,-0.267357771,,76.93602694,1,,0,0,,1
687,-0.026931469,0.026931469,,77.04826038,1,,0,0,,1
688,0.107895044,-0.107895044,,77.16049383,1,,0,0,,1
689,0.109692585,-0.109692585,,77.27272727,1,,0,0,,1
690,1.005934481,-0.005934481,,77.38496072,1,,1,1,,1
691,0.368611767,0.631388233,,77.49719416,1,,1,0,,0
692,0.716082118,0.283917882,,77.60942761,1,,1,1,,1
693,0.1720247,0.8279753,,77.72166105,1,,1,0,,0
694,0.151884736,-0.151884736,,77.8338945,1,,0,0,,1
695,0.321370223,-0.321370223,,77.94612795,1,,0,0,,1
696,0.18083892,-0.18083892,,78.05836139,1,,0,0,,1
697,0.042798818,-0.042798818,,78.17059484,1,,0,0,,1
698,0.691756496,0.308243504,,78.28282828,1,,1,1,,1
699,0.392714435,-0.392714435,,78.39506173,1,,0,0,,1
700,0.047819786,-0.047819786,,78.50729517,1,,0,0,,1
701,1.034081645,-0.034081645,,78.61952862,1,,1,1,,1
702,0.385685227,0.614314773,,78.73176207,1,,1,0,,0
703,0.680357613,-0.680357613,,78.84399551,1,,0,1,,0
704,0.111684759,-0.111684759,,78.95622896,1,,0,0,,1
705,0.051658523,-0.051658523,,79.0684624,1,,0,0,,1
706,0.218424837,-0.218424837,,79.18069585,1,,0,0,,1
707,0.714544655,0.285455345,,79.29292929,1,,1,1,,1
708,0.367652933,0.632347067,,79.40516274,1,,1,0,,0
709,0.975906975,0.024093025,,79.51739618,1,,1,1,,1
710,0.173867536,0.826132464,,79.62962963,1,,1,0,,0
711,0.997716873,0.002283127,,79.74186308,1,,1,1,,1
712,0.47593274,-0.47593274,,79.85409652,1,,0,0,,1
713,0.323180105,0.676819895,,79.96632997,1,,1,0,,0
714,0.081909269,-0.081909269,,80.07856341,1,,0,0,,1
715,0.180675025,-0.180675025,,80.19079686,1,,0,0,,1
716,0.107068751,-0.107068751,,80.3030303,1,,0,0,,1
717,1.020005675,-0.020005675,,80.41526375,1,,1,1,,1
718,0.759930041,0.240069959,,80.52749719,1,,1,1,,1
719,0.178628899,-0.178628899,,80.63973064,1,,0,0,,1
720,0.071045138,-0.071045138,,80.75196409,1,,0,0,,1
721,0.813799675,0.186200325,,80.86419753,1,,1,1,,1
722,0.074580669,-0.074580669,,80.97643098,1,,0,0,,1
723,0.22704378,-0.22704378,,81.08866442,1,,0,0,,1
724,0.185827109,-0.185827109,,81.20089787,1,,0,0,,1
725,0.377637555,0.622362445,,81.31313131,1,,1,0,,0
726,0.104824597,-0.104824597,,81.42536476,1,,0,0,,1
727,0.643309099,0.356690901,,81.5375982,1,,1,1,,1
728,0.691757872,0.308242128,,81.64983165,1,,1,1,,1
729,0.217044555,-0.217044555,,81.7620651,1,,0,0,,1
730,0.569931214,-0.569931214,,81.87429854,1,,0,1,,0
731,0.977472409,0.022527591,,81.98653199,1,,1,1,,1
732,0.191739392,-0.191739392,,82.09876543,1,,0,0,,1
733,0.31036794,-0.31036794,,82.21099888,1,,0,0,,1
734,0.255380241,-0.255380241,,82.32323232,1,,0,0,,1
735,0.255380241,-0.255380241,,82.43546577,1,,0,0,,1
736,0.085366176,-0.085366176,,82.54769921,1,,0,0,,1
737,0.496544739,-0.496544739,,82.65993266,1,,0,0,,1
738,0.605416251,0.394583749,,82.77216611,1,,1,1,,1
739,0.156094119,-0.156094119,,82.88439955,1,,0,0,,1
740,0.156094119,-0.156094119,,82.996633,1,,0,0,,1
741,0.477063615,0.522936385,,83.10886644,1,,1,0,,0
742,0.362893763,-0.362893763,,83.22109989,1,,0,0,,1
743,0.985127089,0.014872911,,83.33333333,1,,1,1,,1
744,0.059513495,-0.059513495,,83.44556678,1,,0,0,,1
745,0.07624639,0.92375361,,83.55780022,1,,1,0,,0
746,0.265132671,-0.265132671,,83.67003367,1,,0,0,,1
747,0.073879642,-0.073879642,,83.78226712,1,,0,0,,1
748,0.753021389,0.246978611,,83.89450056,1,,1,1,,1
749,0.398245891,-0.398245891,,84.00673401,1,,0,0,,1
750,0.096231228,-0.096231228,,84.11896745,1,,0,0,,1
751,0.778228992,0.221771008,,84.2312009,1,,1,1,,1
752,0.134536366,0.865463634,,84.34343434,1,,1,0,,0
753,0.071610575,-0.071610575,,84.45566779,1,,0,0,,1
754,0.096845154,-0.096845154,,84.56790123,1,,0,0,,1
755,0.671047798,0.328952202,,84.68013468,1,,1,1,,1
756,0.268347557,0.731652443,,84.79236813,1,,1,0,,0
757,0.083932166,-0.083932166,,84.90460157,1,,0,0,,1
758,0.267768767,-0.267768767,,85.01683502,1,,0,0,,1
759,0.068559238,-0.068559238,,85.12906846,1,,0,0,,1
760,0.926247791,0.073752209,,85.24130191,1,,1,1,,1
761,0.158258908,-0.158258908,,85.35353535,1,,0,0,,1
762,0.050223739,-0.050223739,,85.4657688,1,,0,0,,1
763,0.164766323,0.835233677,,85.57800224,1,,1,0,,0
764,0.87685072,0.12314928,,85.69023569,1,,1,1,,1
765,0.114837851,-0.114837851,,85.80246914,1,,0,0,,1
766,0.839634285,0.160365715,,85.91470258,1,,1,1,,1
767,0.540621943,-0.540621943,,86.02693603,1,,0,1,,0
768,0.61319269,-0.61319269,,86.13916947,1,,0,1,,0
769,0.144019411,-0.144019411,,86.25140292,1,,0,0,,1
770,0.073813756,-0.073813756,,86.36363636,1,,0,0,,1
771,0.094794953,-0.094794953,,86.47586981,1,,0,0,,1
772,0.032430469,-0.032430469,,86.58810325,1,,0,0,,1
773,0.682648782,-0.682648782,,86.7003367,1,,0,1,,0
774,0.216285785,-0.216285785,,86.81257015,1,,0,0,,1
775,0.634221862,0.365778138,,86.92480359,1,,1,1,,1
776,0.109677572,-0.109677572,,87.03703704,1,,0,0,,1
777,0.176088528,-0.176088528,,87.14927048,1,,0,0,,1
778,0.660388366,0.339611634,,87.26150393,1,,1,1,,1
779,0.176084431,-0.176084431,,87.37373737,1,,0,0,,1
780,0.933805306,0.066194694,,87.48597082,1,,1,1,,1
781,0.698472058,0.301527942,,87.59820426,1,,1,1,,1
782,0.920349796,0.079650204,,87.71043771,1,,1,1,,1
783,0.402358398,-0.402358398,,87.82267116,1,,0,0,,1
784,0.108542725,-0.108542725,,87.9349046,1,,0,0,,1
785,0.091415826,-0.091415826,,88.04713805,1,,0,0,,1
786,0.091481384,-0.091481384,,88.15937149,1,,0,0,,1
787,0.62526769,0.37473231,,88.27160494,1,,1,1,,1
788,0.005104704,-0.005104704,,88.38383838,1,,0,0,,1
789,0.105024287,0.894975713,,88.49607183,1,,1,0,,0
790,0.435104486,-0.435104486,,88.60830527,1,,0,0,,1
791,0.176088528,-0.176088528,,88.72053872,1,,0,0,,1
792,0.277673802,-0.277673802,,88.83277217,1,,0,0,,1
793,0.377213187,-0.377213187,,88.94500561,1,,0,0,,1
794,0.537703238,-0.537703238,,89.05723906,1,,0,1,,0
795,0.09169307,-0.09169307,,89.1694725,1,,0,0,,1
796,0.21416357,-0.21416357,,89.28170595,1,,0,0,,1
797,0.865176634,0.134823366,,89.39393939,1,,1,1,,1
798,0.592168394,0.407831606,,89.50617284,1,,1,1,,1
799,0.139005903,-0.139005903,,89.61840629,1,,0,0,,1
800,0.554766876,-0.554766876,,89.73063973,1,,0,1,,0
801,0.22704378,-0.22704378,,89.84287318,1,,0,0,,1
802,0.709741176,0.290258824,,89.95510662,1,,1,1,,1
803,0.425578327,0.574421673,,90.06734007,1,,1,0,,0
804,0.208024738,0.791975262,,90.17957351,1,,1,0,,0
805,0.086239158,0.913760842,,90.29180696,1,,1,0,,0
806,0.076197222,-0.076197222,,90.4040404,1,,0,0,,1
807,0.366764286,-0.366764286,,90.51627385,1,,0,0,,1
808,0.625359209,-0.625359209,,90.6285073,1,,0,1,,0
809,0.21416357,-0.21416357,,90.74074074,1,,0,0,,1
810,0.877854745,0.122145255,,90.85297419,1,,1,1,,1
811,0.089114308,-0.089114308,,90.96520763,1,,0,0,,1
812,0.060956443,-0.060956443,,91.07744108,1,,0,0,,1
813,0.223648264,-0.223648264,,91.18967452,1,,0,0,,1
814,0.498990261,-0.498990261,,91.30190797,1,,0,0,,1
815,0.077575385,-0.077575385,,91.41414141,1,,0,0,,1
816,0.467229923,-0.467229923,,91.52637486,1,,0,0,,1
817,0.612528167,-0.612528167,,91.63860831,1,,0,1,,0
818,0.258004398,-0.258004398,,91.75084175,1,,0,0,,1
819,0.044850397,-0.044850397,,91.8630752,1,,0,0,,1
820,0.009351231,-0.009351231,,91.97530864,1,,0,0,,1
821,0.834550136,0.165449864,,92.08754209,1,,1,1,,1
822,0.086792303,0.913207697,,92.19977553,1,,1,0,,0
823,0.369340328,-0.369340328,,92.31200898,1,,0,0,,1
824,0.596112927,0.403887073,,92.42424242,1,,1,1,,1
825,0.003981034,-0.003981034,,92.53647587,1,,0,0,,1
826,0.175826297,-0.175826297,,92.64870932,1,,0,0,,1
827,0.1720247,-0.1720247,,92.76094276,1,,0,0,,1
828,0.36512801,0.63487199,,92.87317621,1,,1,0,,0
829,0.176088528,0.823911472,,92.98540965,1,,1,0,,0
830,0.969087496,0.030912504,,93.0976431,1,,1,1,,1
831,0.658243385,0.341756615,,93.20987654,1,,1,1,,1
832,0.269328497,0.730671503,,93.32210999,1,,1,0,,0
833,0.216287162,-0.216287162,,93.43434343,1,,0,0,,1
834,0.096831518,-0.096831518,,93.54657688,1,,0,0,,1
835,0.109857857,-0.109857857,,93.65881033,1,,0,0,,1
836,0.925060326,0.074939674,,93.77104377,1,,1,1,,1
837,0.102248555,-0.102248555,,93.88327722,1,,0,0,,1
838,0.156144665,-0.156144665,,93.99551066,1,,0,0,,1
839,0.089591358,0.910408642,,94.10774411,1,,1,0,,0
840,0.537376825,0.462623175,,94.21997755,1,,1,1,,1
841,0.104582852,-0.104582852,,94.332211,1,,0,0,,1
842,0.272593061,-0.272593061,,94.44444444,1,,0,0,,1
843,0.976195134,0.023804866,,94.55667789,1,,1,1,,1
844,0.127154203,-0.127154203,,94.66891134,1,,0,0,,1
845,0.112552723,-0.112552723,,94.78114478,1,,0,0,,1
846,0.047787007,-0.047787007,,94.89337823,1,,0,0,,1
847,-0.138460255,0.138460255,,95.00561167,1,,0,0,,1
848,0.126344198,-0.126344198,,95.11784512,1,,0,0,,1
849,0.24145331,-0.24145331,,95.23007856,1,,0,0,,1
850,1.035077484,-0.035077484,,95.34231201,1,,1,1,,1
851,-0.011531097,0.011531097,,95.45454545,1,,0,0,,1
852,-0.034572583,0.034572583,,95.5667789,1,,0,0,,1
853,0.666356599,-0.666356599,,95.67901235,1,,0,1,,0
854,0.946999092,0.053000908,,95.79124579,1,,1,1,,1
855,0.683773199,-0.683773199,,95.90347924,1,,0,1,,0
856,0.618272961,0.381727039,,96.01571268,1,,1,1,,1
857,0.875975701,0.124024299,,96.12794613,1,,1,1,,1
858,0.3445546,0.6554454,,96.24017957,1,,1,0,,0
859,0.651271063,0.348728937,,96.35241302,1,,1,1,,1
860,0.216287162,-0.216287162,,96.46464646,1,,0,0,,1
861,-0.022376946,0.022376946,,96.57687991,1,,0,0,,1
862,0.222595771,-0.222595771,,96.68911336,1,,0,0,,1
863,0.867752676,0.132247324,,96.8013468,1,,1,1,,1
864,0.377213187,-0.377213187,,96.91358025,1,,0,0,,1
865,0.2528042,-0.2528042,,97.02581369,1,,0,0,,1
866,0.722108886,0.277891114,,97.13804714,1,,1,1,,1
867,0.783997535,0.216002465,,97.25028058,1,,1,1,,1
868,0.403924627,-0.403924627,,97.36251403,1,,0,0,,1
869,0.15661996,-0.15661996,,97.47474747,1,,0,0,,1
870,0.101803785,0.898196215,,97.58698092,1,,1,0,,0
871,0.089117028,-0.089117028,,97.69921437,1,,0,0,,1
872,0.834008734,0.165991266,,97.81144781,1,,1,1,,1
873,0.383859487,-0.383859487,,97.92368126,1,,0,0,,1
874,0.035382093,-0.035382093,,98.0359147,1,,0,0,,1
875,0.784745838,0.215254162,,98.14814815,1,,1,1,,1
876,0.693318597,0.306681403,,98.26038159,1,,1,1,,1
877,0.10521247,-0.10521247,,98.37261504,1,,0,0,,1
878,0.107149322,-0.107149322,,98.48484848,1,,0,0,,1
879,0.156094119,-0.156094119,,98.59708193,1,,0,0,,1
880,0.918712482,0.081287518,,98.70931538,1,,1,1,,1
881,0.762560349,0.237439651,,98.82154882,1,,1,1,,1
882,0.071084735,-0.071084735,,98.93378227,1,,0,0,,1
883,0.615953742,-0.615953742,,99.04601571,1,,0,1,,0
884,0.241680557,-0.241680557,,99.15824916,1,,0,0,,1
885,0.091415826,-0.091415826,,99.2704826,1,,0,0,,1
886,0.560290258,-0.560290258,,99.38271605,1,,0,1,,0
887,0.245076074,-0.245076074,,99.49494949,1,,0,0,,1
888,0.943792259,0.056207741,,99.60718294,1,,1,1,,1
889,0.624216166,-0.624216166,,99.71941639,1,,0,1,,0
890,0.470498071,0.529501929,,99.83164983,1,,1,0,,0
891,0.093655186,-0.093655186,,99.94388328,1,,0,0,,1
